"0","huron_diff10
"
"1","    "
"1","           Jan"
"1","           Feb"
"1","           Mar"
"1","           Apr"
"1","           May"
"1","           Jun"
"1","           Jul"
"1","           Aug"
"1","           Sep"
"1","           Oct"
"1","           Nov"
"1","
1940"
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1","              "
"1"," -1.156463e+00"
"1","
1941"
"1","  7.240458e+00"
"1","  1.800706e+01"
"1","  8.918240e+00"
"1","  1.304815e+01"
"1","  1.175039e+01"
"1","  2.315332e+00"
"1","  6.816232e+00"
"1","  3.671700e+00"
"1"," -5.444605e+00"
"1"," -2.816424e+00"
"1"," -9.007359e+00"
"1","
1942"
"1"," -1.421841e+01"
"1"," -1.177108e+01"
"1"," -2.030209e+01"
"1"," -1.597429e+01"
"1"," -2.940280e+01"
"1"," -1.786984e+01"
"1"," -2.222241e+01"
"1"," -3.100550e+01"
"1"," -2.629719e+01"
"1"," -1.130520e+01"
"1"," -1.797655e+01"
"1","
1943"
"1"," -1.700662e+01"
"1"," -2.103586e+01"
"1"," -1.867822e+01"
"1"," -2.533311e+01"
"1"," -1.243276e+01"
"1"," -1.183844e+01"
"1"," -4.002182e+00"
"1"," -1.077408e+01"
"1"," -3.359073e+00"
"1"," -7.214738e-01"
"1","  1.336700e+01"
"1","
1944"
"1","  2.792838e+01"
"1","  2.907362e+01"
"1","  2.320183e+01"
"1","  1.946399e+01"
"1","  1.167327e+01"
"1","  1.886754e+01"
"1","  2.143260e+01"
"1","  1.379355e+01"
"1","  3.553647e-01"
"1"," -6.529375e+00"
"1"," -7.269856e-01"
"1","
1945"
"1"," -8.143053e+00"
"1"," -2.994388e+00"
"1","  2.882708e-02"
"1"," -9.170972e+00"
"1"," -1.680631e+01"
"1"," -1.307425e+01"
"1"," -1.558570e+01"
"1"," -1.598380e+01"
"1"," -2.068889e+01"
"1"," -1.448135e+01"
"1"," -1.710053e+01"
"1","
1946"
"1"," -1.717859e+01"
"1"," -1.477063e+01"
"1"," -6.691423e+00"
"1"," -1.161751e+01"
"1"," -1.346311e+01"
"1"," -2.078851e+01"
"1"," -1.865255e+01"
"1"," -1.968126e+01"
"1"," -1.546540e+01"
"1"," -1.046023e+01"
"1"," -1.681304e+01"
"1","
1947"
"1"," -3.211344e+01"
"1"," -2.343906e+01"
"1"," -1.225762e+01"
"1"," -1.601571e+01"
"1"," -1.225145e+01"
"1"," -5.595026e+00"
"1"," -1.839433e+00"
"1"," -1.841215e+00"
"1","  5.543796e+00"
"1","  1.961319e+01"
"1","  1.467341e+01"
"1","
1948"
"1","  1.582469e+01"
"1","  2.674281e+01"
"1","  2.327341e+01"
"1","  1.423204e+01"
"1","  1.972724e+01"
"1","  1.327789e+01"
"1","  5.721479e+00"
"1","  1.221751e+01"
"1","  9.383839e+00"
"1","  4.574965e+00"
"1","  3.159161e+00"
"1","
1949"
"1","  1.919101e+00"
"1","  6.901037e-01"
"1"," -6.302545e+00"
"1"," -6.365829e+00"
"1"," -2.755702e+00"
"1"," -2.008055e+00"
"1","  4.658832e+00"
"1","  3.160530e+00"
"1","  4.761244e+00"
"1","  1.308727e+01"
"1","  8.197165e+00"
"1","
1950"
"1","  9.722257e+00"
"1","  1.603344e+01"
"1","  1.387657e+01"
"1","  1.026599e+01"
"1","  4.071183e+00"
"1"," -1.059325e+00"
"1"," -3.747519e+00"
"1"," -4.045414e+00"
"1"," -2.267082e+00"
"1"," -6.424023e+00"
"1"," -1.123472e+01"
"1","
1951"
"1"," -1.715339e+01"
"1"," -2.197861e+01"
"1"," -2.212486e+01"
"1"," -2.353041e+01"
"1"," -2.978080e+01"
"1"," -3.593833e+01"
"1"," -3.664860e+01"
"1"," -2.805256e+01"
"1"," -2.503240e+01"
"1"," -2.639593e+01"
"1"," -3.549748e+01"
"1","
1952"
"1"," -4.411429e+01"
"1"," -2.281276e+01"
"1"," -1.935045e+01"
"1"," -1.338812e+01"
"1"," -8.718838e+00"
"1"," -1.067749e+01"
"1"," -9.282272e+00"
"1","  8.497284e-01"
"1","  1.017217e+01"
"1","  1.590966e+01"
"1","  1.919569e+01"
"1","
1953"
"1","  1.446428e+01"
"1","  1.584751e+01"
"1","  1.396685e+01"
"1","  1.732805e+01"
"1","  2.498760e+01"
"1","  1.135527e+01"
"1","  9.979883e+00"
"1","  8.540099e+00"
"1","  1.358477e+01"
"1","  1.141530e+01"
"1","  7.257494e+00"
"1","
1954"
"1"," -1.392691e+00"
"1"," -8.373102e+00"
"1"," -1.001146e+01"
"1"," -1.391072e+01"
"1"," -1.715171e+01"
"1"," -2.291272e+01"
"1"," -1.348359e+01"
"1"," -1.404123e+01"
"1"," -1.758183e+01"
"1"," -2.112127e+01"
"1"," -6.426018e+00"
"1","
1955"
"1"," -1.102482e+01"
"1","  5.932060e+00"
"1","  1.678804e+01"
"1","  1.362807e+01"
"1","  7.712252e+00"
"1","  1.131847e+01"
"1","  1.247823e+01"
"1","  1.249011e+01"
"1","  5.749579e+00"
"1","  1.239546e+00"
"1"," -3.823552e+00"
"1","
1956"
"1"," -1.184018e+01"
"1"," -7.407019e-01"
"1"," -1.344023e+00"
"1"," -4.176472e+00"
"1"," -3.134555e+00"
"1"," -4.269349e+00"
"1"," -8.112131e+00"
"1"," -1.065184e+01"
"1","  2.144932e+00"
"1","  8.211623e+00"
"1","  5.534356e+00"
"1","
1957"
"1"," -3.084033e+00"
"1"," -1.075791e+00"
"1"," -1.212326e+01"
"1"," -1.913657e+01"
"1"," -1.263123e+01"
"1"," -2.005032e+00"
"1"," -8.058757e+00"
"1"," -1.736773e+01"
"1"," -1.033392e+01"
"1"," -1.056347e+01"
"1"," -9.156338e+00"
"1","
1958"
"1"," -5.391980e-01"
"1","  7.414298e+00"
"1","  1.177654e+00"
"1","  3.415062e+00"
"1","  1.641346e+01"
"1","  1.655184e+01"
"1","  7.292118e+00"
"1","  1.336271e+01"
"1","  9.413213e+00"
"1","  2.158901e+01"
"1","  1.768072e+01"
"1","
1959"
"1","  1.191158e+01"
"1"," -2.452499e+00"
"1"," -1.054256e+01"
"1"," -7.693756e+00"
"1","  2.363224e+00"
"1"," -4.291006e+00"
"1","  9.797268e+00"
"1","  1.545963e+00"
"1","  8.556142e+00"
"1"," -4.085724e+00"
"1"," -3.737006e-01"
"1","
1960"
"1","  2.634517e+00"
"1"," -3.032559e+00"
"1"," -6.102618e+00"
"1"," -5.459169e+00"
"1"," -1.414159e+01"
"1"," -1.917902e+01"
"1"," -2.209915e+01"
"1","  1.544800e-03"
"1"," -2.004833e+00"
"1","  1.569233e+00"
"1","  3.649180e-01"
"1","
1961"
"1","  5.425129e+00"
"1","  7.718205e+00"
"1","  1.378659e+01"
"1","  9.539690e+00"
"1","  6.846005e+00"
"1","  6.041093e-01"
"1","  4.269501e+00"
"1"," -3.132993e+00"
"1"," -8.877609e+00"
"1"," -2.146058e+01"
"1"," -2.177911e+01"
"1","
1962"
"1"," -3.127534e+01"
"1"," -2.371560e+01"
"1"," -2.481516e+01"
"1"," -1.689855e+01"
"1"," -1.861129e+01"
"1"," -1.372257e+01"
"1"," -3.798451e+00"
"1","  6.123325e+00"
"1","  1.921510e+00"
"1"," -7.431562e-01"
"1","  6.072541e+00"
"1","
1963"
"1","  4.863265e+00"
"1"," -5.529730e+00"
"1"," -9.026901e+00"
"1"," -1.166415e+01"
"1"," -1.753159e+01"
"1"," -1.865433e+01"
"1"," -9.231581e+00"
"1"," -1.105292e+01"
"1"," -2.674568e+01"
"1"," -3.745399e+01"
"1"," -2.667810e+01"
"1","
1964"
"1"," -1.218439e+01"
"1"," -1.323108e+01"
"1"," -1.065441e+01"
"1"," -1.555022e+01"
"1"," -2.367553e+01"
"1"," -1.864341e+01"
"1"," -1.520681e+00"
"1","  1.161789e+01"
"1","  2.024896e+00"
"1"," -2.078752e+00"
"1","  2.190467e+00"
"1","
1965"
"1","  1.409995e+00"
"1","  2.856616e+00"
"1","  1.119123e+01"
"1","  5.672228e+00"
"1","  3.540523e+00"
"1","  1.598023e+00"
"1","  4.696182e+00"
"1"," -2.375253e+00"
"1","  2.090663e+00"
"1","  5.684272e+00"
"1","  1.867401e+01"
"1","
1966"
"1","  1.882662e+01"
"1","  1.563871e+01"
"1","  6.212884e+00"
"1"," -7.270887e+00"
"1"," -8.018506e+00"
"1"," -3.483137e+00"
"1"," -9.934008e+00"
"1"," -1.169627e+01"
"1"," -1.899199e+01"
"1"," -1.816970e+01"
"1"," -2.082167e+01"
"1","
1967"
"1"," -1.629284e+01"
"1","  5.594680e+00"
"1","  9.350097e+00"
"1","  1.253653e+01"
"1","  1.159823e+01"
"1","  1.538985e+00"
"1"," -4.412665e+00"
"1","  9.360896e-01"
"1","  6.204358e+00"
"1","  1.911968e+01"
"1","  2.725067e+01"
"1","
1968"
"1","  1.906561e+01"
"1","  1.348809e+01"
"1","  1.142229e+01"
"1","  1.352780e+01"
"1","  2.079621e+01"
"1","  7.518422e+00"
"1","  1.202352e+01"
"1","  9.822834e+00"
"1"," -2.085555e+00"
"1"," -7.135953e+00"
"1"," -8.721609e+00"
"1","
1969"
"1"," -1.138715e+01"
"1"," -6.766003e+00"
"1"," -5.203167e+00"
"1"," -6.339570e+00"
"1"," -1.142724e+01"
"1"," -2.378671e+01"
"1"," -1.756229e+01"
"1"," -7.473015e+00"
"1"," -8.731253e+00"
"1","  2.553136e+00"
"1","  1.568344e+01"
"1","
1970"
"1","  8.982847e+00"
"1","  1.154861e+01"
"1","  3.386682e+00"
"1","  1.288105e+01"
"1","  1.143022e+01"
"1","  1.532527e+01"
"1","  9.958539e+00"
"1","  3.651484e+00"
"1"," -1.209638e+00"
"1"," -1.157338e+00"
"1"," -7.384599e+00"
"1","
1971"
"1"," -1.275596e+01"
"1"," -2.126594e+01"
"1"," -2.130950e+01"
"1"," -2.904724e+01"
"1"," -3.305177e+01"
"1"," -2.790549e+01"
"1"," -3.131250e+01"
"1"," -2.342289e+01"
"1"," -1.942082e+01"
"1"," -8.994435e+00"
"1","  5.347963e+00"
"1","
1972"
"1","  1.656148e+01"
"1","  1.536487e+01"
"1","  1.953366e+01"
"1","  1.155635e+01"
"1","  3.065890e+00"
"1","  4.786729e-02"
"1","  2.794931e-01"
"1","  1.452622e+00"
"1"," -4.222438e-01"
"1","  1.085910e+01"
"1","  2.553557e+00"
"1","
1973"
"1","  1.627461e+01"
"1","  1.120215e+01"
"1","  1.556483e+01"
"1","  1.571750e+01"
"1","  1.654221e+01"
"1","  7.793384e+00"
"1"," -1.624318e+00"
"1"," -1.011697e+01"
"1"," -1.351480e+01"
"1"," -2.685516e+01"
"1"," -3.536420e+01"
"1","
1974"
"1"," -1.830300e+01"
"1"," -2.459740e+01"
"1"," -1.484275e+01"
"1"," -8.029450e+00"
"1"," -7.697853e+00"
"1"," -1.457602e+01"
"1"," -7.459946e+00"
"1"," -3.999273e+00"
"1","  1.288339e+01"
"1","  5.989483e+00"
"1","  7.940487e+00"
"1","
1975"
"1"," -4.198664e-01"
"1"," -9.548486e+00"
"1","  1.244965e+00"
"1","  9.417343e+00"
"1","  1.424473e+01"
"1","  1.550112e+01"
"1"," -2.078505e+00"
"1"," -6.490464e-04"
"1"," -2.552995e+00"
"1","  1.602557e+00"
"1","  3.385209e+00"
"1","
1976"
"1","  1.499113e+01"
"1","  1.633730e+01"
"1","  1.380099e+01"
"1","  7.992808e+00"
"1","  1.796842e+01"
"1","  1.685900e+01"
"1","  2.484779e+01"
"1","  1.657283e+01"
"1","  8.232448e+00"
"1","  6.699638e+00"
"1","  4.633512e+00"
"1","
1977"
"1"," -2.273884e+00"
"1","  6.604061e+00"
"1"," -6.609335e+00"
"1"," -3.659088e+00"
"1"," -1.618827e+01"
"1"," -8.610651e+00"
"1"," -8.962477e+00"
"1"," -1.768529e+01"
"1"," -2.115828e+01"
"1"," -1.367873e+01"
"1"," -2.445613e+01"
"1","
1978"
"1"," -1.324144e+01"
"1"," -1.357787e+01"
"1"," -5.989190e+00"
"1","  1.265744e+00"
"1","  3.003593e+00"
"1","  1.631195e+00"
"1","  7.871472e+00"
"1","  1.417391e+01"
"1","  2.788685e+01"
"1","  3.551345e+01"
"1","  4.147965e+01"
"1","
1979"
"1","  2.593057e+01"
"1","  2.401388e+01"
"1","  2.869591e+01"
"1","  3.910917e+01"
"1","  3.271684e+01"
"1","  2.876098e+01"
"1","  2.466197e+01"
"1","  1.343830e+01"
"1","  3.614621e+00"
"1","  7.569971e+00"
"1","  7.743694e-01"
"1","
1980"
"1"," -4.546353e+00"
"1"," -9.848423e-02"
"1"," -2.928585e+00"
"1"," -1.245685e+00"
"1"," -6.611246e+00"
"1"," -6.379213e+00"
"1"," -6.965141e+00"
"1"," -2.294052e+00"
"1","  9.191094e+00"
"1","  9.395193e+00"
"1","  1.044442e+01"
"1","
1981"
"1","  2.362659e+00"
"1"," -5.853459e+00"
"1","  1.417879e+00"
"1"," -4.556933e+00"
"1"," -8.462573e+00"
"1"," -5.749894e+00"
"1"," -4.295915e+00"
"1"," -7.006430e+00"
"1"," -1.115347e+01"
"1"," -7.930948e+00"
"1"," -8.357341e+00"
"1","
1982"
"1"," -1.092476e+01"
"1","  3.759704e+00"
"1","  1.211455e+01"
"1","  9.748036e+00"
"1","  3.473611e+00"
"1","  4.098413e+00"
"1","  9.014992e+00"
"1","  1.016225e+01"
"1","  5.087359e+00"
"1"," -3.109077e+00"
"1","  6.885892e+00"
"1","
1983"
"1"," -2.911364e+00"
"1","  4.429489e+00"
"1"," -3.294948e+00"
"1"," -1.943171e+00"
"1"," -2.937491e+00"
"1"," -3.512610e+00"
"1","  8.393182e+00"
"1","  3.951887e+00"
"1"," -5.399771e-01"
"1"," -6.178550e+00"
"1"," -1.179950e+01"
"1","
1984"
"1"," -8.169825e+00"
"1"," -1.050013e+01"
"1"," -2.524846e+00"
"1"," -3.235689e+00"
"1"," -1.544878e+01"
"1"," -6.787187e+00"
"1","  2.211944e+00"
"1","  1.550230e+00"
"1","  1.575071e+01"
"1","  1.069879e+01"
"1"," -1.334080e+00"
"1","
1985"
"1"," -9.733392e+00"
"1"," -7.536389e+00"
"1"," -8.567346e+00"
"1"," -1.827824e+01"
"1"," -1.916250e+01"
"1"," -1.971687e+01"
"1"," -2.558599e+01"
"1"," -3.087131e+01"
"1"," -2.011647e+01"
"1"," -1.869685e+01"
"1"," -1.818225e+01"
"1","
1986"
"1"," -2.743770e+01"
"1"," -2.385253e+01"
"1"," -2.975795e+01"
"1"," -2.849210e+01"
"1"," -2.382915e+01"
"1"," -9.685731e+00"
"1"," -1.909247e+01"
"1"," -6.225378e+00"
"1"," -2.406153e+00"
