"0","huron_diff10
"1","  6.645150e+00"
"1","  1.144611e+01"
"1","
1987"
"1","  8.891082e+00"
"1","  1.048945e+01"
"1","  4.065680e+00"
"1"," -5.608359e+00"
"1"," -3.224064e+00"
"1"," -9.620481e+00"
"1"," -5.375245e+00"
"1"," -1.794919e+00"
"1","  5.871059e-01"
"1","  1.311062e+01"
"1","  1.667130e+01"
"1","
1988"
"1","  1.598721e+01"
"1","  2.503111e+01"
"1","  3.514681e+01"
"1","  2.343332e+01"
"1","  2.103986e+01"
"1","  2.258378e+01"
"1","  1.901969e+01"
"1","  5.258539e+00"
"1"," -5.747997e+00"
"1"," -7.820335e+00"
"1"," -1.219674e+01"
"1","
1989"
"1"," -2.182110e+01"
"1"," -1.904406e+01"
"1"," -1.732982e+01"
"1"," -2.664098e+01"
"1"," -1.429367e+01"
"1"," -1.028453e+01"
"1"," -1.012338e+01"
"1"," -7.875017e+00"
"1","  1.540926e+00"
"1","  4.598600e+00"
"1","  1.064913e+01"
"1","
1990"
"1","  1.191708e+00"
"1"," -1.217712e+00"
"1"," -5.938238e+00"
"1","  1.713314e-01"
"1","  8.433008e+00"
"1","  2.076477e+01"
"1","  1.524759e+01"
"1","  1.576172e+01"
"1","  2.485405e+01"
"1","  2.164822e+01"
"1","  3.196523e+01"
"1","
1991"
"1","  2.395224e+01"
"1","  2.556862e+01"
"1","  2.802078e+01"
"1","  1.457065e+01"
"1","  2.205770e+01"
"1","  4.590443e+00"
"1"," -1.117705e+01"
"1"," -6.771294e+00"
"1"," -1.152828e+01"
"1"," -9.175861e+00"
"1"," -9.792218e+00"
"1","
1992"
"1"," -1.436144e+01"
"1"," -1.202302e+01"
"1"," -1.394952e+01"
"1","  2.470921e+00"
"1","  2.665064e+00"
"1","  8.489118e+00"
"1","  8.036544e+00"
"1","  4.160103e+00"
"1","  1.444616e+01"
"1"," -8.954965e-01"
"1","  6.292135e+00"
"1","
1993"
"1","  2.805583e+00"
"1"," -3.830283e+00"
"1"," -6.104697e+00"
"1"," -1.580123e+01"
"1"," -9.634717e+00"
"1","  5.557602e+00"
"1","  1.804098e+00"
"1","  9.925683e+00"
"1","  4.416192e+00"
"1","  1.877363e+00"
"1","  6.054471e+00"
"1","
1994"
"1","  1.602726e+01"
"1","  1.676570e+01"
"1","  1.265850e+01"
"1","  1.941555e+00"
"1","  1.660619e+00"
"1","  2.240061e+00"
"1","  7.266280e+00"
"1","  2.190664e+01"
"1","  2.231422e+01"
"1","  2.658663e+01"
"1","  1.651627e+01"
"1","
1995"
"1","  5.933344e+00"
"1","  8.251390e+00"
"1","  2.233034e+00"
"1"," -4.989339e+00"
"1"," -1.450666e+01"
"1"," -2.032447e+01"
"1"," -3.327399e+01"
"1"," -3.537152e+01"
"1"," -2.793287e+01"
"1"," -2.054271e+01"
"1"," -2.061501e+01"
"1","
1996"
"1"," -1.890545e+01"
"1"," -1.136675e+01"
"1"," -3.803021e-02"
"1"," -2.016755e+00"
"1","  4.365454e+00"
"1","  3.021020e+00"
"1","  9.034467e+00"
"1","  1.249014e+01"
"1","  1.609670e+01"
"1","  1.289553e+01"
"1","  1.898370e+01"
"1","
1997"
"1"," -5.572725e-02"
"1"," -4.306710e+00"
"1"," -4.736025e+00"
"1"," -4.266552e+00"
"1"," -4.911910e+00"
"1"," -9.979309e+00"
"1"," -5.981095e+00"
"1"," -6.384844e+00"
"1"," -4.082341e+00"
"1","  4.116730e+00"
"1","  8.336112e+00"
"1","
1998"
"1","  1.204243e+01"
"1","  1.310166e+01"
"1","  1.129751e+01"
"1","  8.780417e+00"
"1","  9.353798e+00"
"1","  1.558200e+01"
"1","  1.168325e+01"
"1","  8.438238e+00"
"1","  8.970353e+00"
"1"," -2.034660e+00"
"1","  6.494858e-01"
"1","
1999"
"1"," -1.115051e+00"
"1","  5.573973e+00"
"1","  6.976221e+00"
"1","  1.974302e+00"
"1"," -1.372284e+00"
"1","  6.655200e+00"
"1","  8.102899e+00"
"1","  1.695817e+01"
"1","  1.409013e+01"
"1","  1.083271e+01"
"1","  3.625603e+00"
"1","
2000"
"1"," -1.127213e+01"
"1"," -1.101257e+01"
"1"," -1.028699e+01"
"1"," -2.515020e+01"
"1"," -2.796972e+01"
"1"," -3.090769e+01"
"1"," -2.528097e+01"
"1"," -2.704732e+01"
"1"," -2.942712e+01"
"1"," -3.247527e+01"
"1"," -3.077364e+01"
"1","
2001"
"1"," -3.575304e+01"
"1"," -2.590442e+01"
"1"," -2.423297e+01"
"1"," -1.683758e+01"
"1"," -1.520040e+01"
"1"," -3.975581e+00"
"1"," -1.115518e+00"
"1","  2.335155e+00"
"1","  5.903528e+00"
"1"," -1.203524e-01"
"1","  1.475575e+01"
"1","
2002"
"1","  8.064355e+00"
"1"," -2.473484e+00"
"1"," -3.617727e+00"
"1"," -7.530951e+00"
"1"," -4.904979e+00"
"1"," -8.184944e+00"
"1"," -1.310411e+00"
"1","  7.642814e+00"
"1","  2.579475e+00"
"1","  8.066731e+00"
"1","  7.960359e+00"
"1","
2003"
"1","  1.332594e+00"
"1","  4.861541e+00"
"1","  2.086959e+00"
"1","  1.772283e+00"
"1"," -1.879061e+00"
"1","  1.063897e+00"
"1","  2.532690e+00"
"1","  2.909129e+00"
"1","  5.243349e+00"
"1","  5.994537e+00"
"1","  1.294649e+01"
"1","
2004"
"1","  1.546672e+01"
"1","  2.079867e+01"
"1","  2.726617e+01"
"1","  3.069651e+01"
"1","  3.003883e+01"
"1","  2.849883e+01"
"1","  2.474666e+01"
"1","  2.104998e+01"
"1","  2.463325e+01"
"1","  2.070720e+01"
"1","  1.743186e+01"
"1","
2005"
"1","  3.194523e+00"
"1"," -1.146401e+01"
"1"," -2.031251e+01"
"1"," -1.837700e+01"
"1"," -1.974247e+01"
"1"," -1.215522e+01"
"1"," -1.287160e+01"
"1"," -1.713281e+01"
"1"," -1.698529e+01"
"1"," -7.592313e+00"
"1"," -1.922899e+00"
"1","
2006"
"1","  1.251852e+01"
"1","  1.063285e+01"
"1","  2.101571e+01"
"1","  1.400371e+01"
"1","  1.177205e+01"
"1","  2.794033e+01"
"1","  3.013874e+01"
"1","  3.351670e+01"
"1","  3.207725e+01"
"1","  1.942676e+01"
"1","  2.438538e+01"
"1","
2007"
"1","  2.491501e+01"
"1","  3.053553e+01"
"1","  3.005345e+01"
"1","  1.616954e+01"
"1","  1.308191e+01"
"1"," -1.091365e+00"
"1"," -1.628847e+00"
"1","  7.945214e+00"
"1","  6.358132e+00"
"1"," -6.275572e+00"
"1"," -4.839287e+00"
"1","
2008"
"1"," -3.866597e+00"
"1"," -1.934782e+00"
"1"," -2.048113e-01"
"1","  2.108848e-01"
"1"," -7.355302e-01"
"1"," -3.234189e+00"
"1"," -4.945826e+00"
"1","  1.583105e+01"
"1","  1.143085e+01"
"1","  2.110663e+01"
"1","  1.540079e+01"
"1","
2009"
"1","  1.031853e+01"
"1","  1.799801e+01"
"1","  1.850864e+01"
"1","  2.192399e+01"
"1","  2.454357e+01"
"1","  1.301918e+01"
"1","  2.249301e+01"
"1","  1.329120e+01"
"1","  2.068128e+01"
"1","  2.789974e+01"
"1","  3.387142e+01"
"1","
2010"
"1","  3.112856e+01"
"1","  2.828963e+01"
"1","  1.020991e+01"
"1","  8.238518e+00"
"1","  6.122401e+00"
"1","  7.402747e+00"
"1"," -7.640227e+00"
"1"," -8.672228e+00"
"1"," -4.893235e+00"
"1"," -2.229766e+00"
"1"," -6.128712e+00"
"1","
2011"
"1","  1.866503e+01"
"1","  2.447811e+01"
"1","  2.182814e+01"
"1","  2.054556e+01"
"1","  3.213100e+01"
"1","  2.742436e+01"
"1","  2.012251e+01"
"1","  1.963039e+01"
"1","  2.453992e+01"
"1","  2.316663e+01"
"1","  1.640827e+01"
"1","
2012"
"1","  6.165223e+00"
"1","  1.541609e+01"
"1","  1.340336e+01"
"1","  1.529655e+01"
"1","  1.329946e+01"
"1","  1.152266e+00"
"1"," -5.987167e+00"
"1"," -1.457999e+01"
"1"," -2.479457e+01"
"1"," -1.907247e+01"
"1"," -1.478790e+01"
"1","
2013"
"1"," -1.463066e+01"
"1"," -1.409038e+01"
"1"," -1.126337e+01"
"1"," -1.757116e+00"
"1","  1.264347e+01"
"1","  1.889747e+01"
"1","  2.876079e+01"
"1","  1.920968e+01"
"1","  8.264145e+00"
"1","  5.136263e-01"
"1","  3.934741e+00"
"1","
2014"
"1","  2.245991e+00"
"1"," -7.404504e-01"
"1"," -9.651457e+00"
"1"," -5.953487e+00"
"1"," -1.146126e+01"
"1"," -1.040861e+01"
"1"," -3.389441e+00"
"1","  2.327239e+00"
"1"," -8.065099e+00"
"1"," -6.212439e+00"
"1"," -6.947403e+00"
"1","
2015"
"1"," -1.111032e+01"
"1"," -1.466308e+01"
"1"," -1.581426e+01"
"1"," -7.440152e+00"
"1","  1.048255e+01"
"1"," -4.999940e+00"
"1","  2.866451e+00"
"1","  4.885615e+00"
"1","  4.101614e+00"
"1","  5.993775e+00"
"1","  7.252812e-01"
"1","
2016"
"1"," -3.036872e+00"
"1"," -1.205784e+01"
"1"," -3.151268e+01"
"1"," -1.917013e+01"
"1"," -2.486909e+01"
"1"," -4.286181e+01"
"1"," -4.686099e+01"
"1"," -4.473577e+01"
"1"," -4.398085e+01"
"1"," -3.742668e+01"
"1"," -2.784155e+01"
"1","
2017"
"1"," -1.884551e+01"
"1"," -2.313344e+01"
"1"," -1.135011e+01"
"1","  4.591228e+00"
"1","  9.721466e+00"
"1","  1.503922e+01"
"1","  1.422126e+01"
"1","  1.770774e+01"
"1","  1.742670e+01"
"1","  1.282354e+01"
"1","  7.676478e+00"
"1","
2018"
"1","  1.090049e+01"
"1","  1.268319e+01"
"1","  1.191013e+01"
"1","  3.031396e+00"
"1","  6.905354e+00"
"1","  6.247625e+00"
"1","  7.863397e+00"
"1","  1.579847e+01"
"1","  1.731117e+01"
"1","  1.689315e+01"
"1","  1.363741e+01"
"1","
2019"
"1"," -6.474045e-01"
"1","  7.052388e-01"
"1"," -3.281176e+00"
"1"," -1.319609e+01"
"1"," -1.132322e+01"
"1"," -1.814667e+01"
"1"," -2.448285e+01"
"1"," -2.792004e+01"
"1"," -3.604207e+01"
"1"," -3.043831e+01"
"1"," -2.102735e+01"
"1","
2020"
"1"," -1.777719e+01"
"1"," -1.020719e+01"
"1"," -1.479918e+01"
"1"," -3.527737e+00"
"1"," -3.795283e+00"
"1","  6.657600e+00"
"1","  4.509357e+00"
"1","  7.545298e+00"
"1","  6.291788e+00"
"1","  1.338903e+00"
"1","  6.447475e+00"
"1","
2021"
"1"," -2.559279e+00"
"1"," -1.052047e+01"
"1","  6.226067e-01"
"1"," -1.685736e+01"
"1"," -1.141439e+01"
"1"," -1.119315e+01"
"1"," -1.963131e+01"
"1"," -1.604789e+01"
"1"," -6.725577e+00"
"1"," -2.964397e-01"
"1"," -2.323587e+00"
"1","
2022"
"1"," -9.044222e-01"
"1","  2.253554e+00"
"1","  6.053447e+00"
"1"," -9.997273e+00"
"1"," -3.559816e+00"
"1","  2.684604e+00"
"1"," -7.369518e+00"
"1"," -1.363081e+01"
"1"," -1.735980e+01"
"1"," -1.469939e+01"
"1"," -6.518826e+00"
"1","
"
"1","    "
"1","           Dec"
"1","
1940"
"1"," -3.651905e-01"
"1","
1941"
"1"," -3.022588e+01"
"1","
1942"
"1"," -2.010240e+01"
"1","
1943"
"1","  2.888344e+01"
"1","
1944"
"1"," -5.611971e+00"
"1","
1945"
"1"," -1.979119e+01"
"1","
1946"
"1"," -2.905521e+01"
"1","
1947"
"1","  1.462618e+01"
"1","
1948"
"1"," -4.166804e+00"
"1","
1949"
"1","  9.291684e+00"
"1","
1950"
"1"," -1.514996e+01"
"1","
1951"
"1"," -3.499574e+01"
"1","
1952"
"1","  5.535075e+00"
"1","
1953"
"1","  7.065497e+00"
"1","
1954"
"1","  9.038820e-01"
"1","
1955"
"1"," -1.000430e+01"
"1","
1956"
"1","  4.650660e-01"
"1","
1957"
"1"," -8.159103e+00"
"1","
1958"
"1","  1.392657e+01"
"1","
1959"
"1","  4.089810e+00"
"1","
1960"
"1","  1.026396e+01"
"1","
1961"
"1"," -2.374563e+01"
"1","
1962"
"1","  5.296218e+00"
"1","
1963"
"1"," -1.663778e+01"
"1","
1964"
"1","  5.318017e+00"
"1","
1965"
"1","  2.136605e+01"
"1","
1966"
"1"," -1.959622e+01"
"1","
1967"
"1","  1.455774e+01"
"1","
1968"
"1"," -1.175543e+01"
"1","
1969"
"1","  1.206528e+01"
"1","
1970"
"1"," -1.375630e+01"
"1","
1971"
"1","  1.313625e+01"
"1","
1972"
"1","  1.178044e+01"
"1","
1973"
"1"," -1.825075e+01"
"1","
1974"
"1","  7.946284e+00"
"1","
1975"
"1","  2.050089e+01"
"1","
1976"
"1"," -7.231657e+00"
"1","
1977"
"1"," -2.479632e+01"
"1","
1978"
"1","  2.741114e+01"
"1","
1979"
"1","  2.338314e+00"
"1","
1980"
"1"," -3.454688e+00"
"1","
1981"
"1","  1.899090e+00"
"1","
1982"
"1","  8.770409e-01"
"1","
1983"
"1"," -1.701586e+01"
"1","
1984"
"1"," -2.854437e+00"
"1","
1985"
"1"," -2.720308e+01"
"1","
1986"
"1","  5.838174e+00"
"1","
1987"
"1","  1.895954e+01"
"1","
1988"
"1"," -1.810438e+01"
"1","
1989"
"1","  1.055669e+01"
"1","
1990"
"1","  3.560945e+01"
"1","
1991"
"1"," -3.822474e-01"
"1","
1992"
"1","  3.304775e+00"
"1","
1993"
"1","  1.068317e+01"
"1","
1994"
"1","  1.376390e+01"
"1","
1995"
"1"," -2.157943e+01"
"1","
1996"
"1","  9.283017e+00"
"1","
1997"
"1","  1.336736e+01"
"1","
1998"
"1"," -4.104305e-01"
"1","
1999"
"1"," -1.495834e-02"
"1","
2000"
"1"," -3.033981e+01"
"1","
2001"
"1","  5.149578e+00"
"1","
2002"
"1","  1.296817e+01"
"1","
2003"
"1","  9.753595e+00"
"1","
2004"
"1","  1.158257e+01"
"1","
2005"
"1","  7.061098e+00"
"1","
2006"
"1","  2.868925e+01"
"1","
2007"
"1"," -9.352892e+00"
"1","
2008"
"1","  1.347284e+01"
"1","
2009"
"1","  3.198097e+01"
"1","
2010"
"1"," -3.430920e+00"
"1","
2011"
"1","  1.378295e+01"
"1","
2012"
"1"," -1.467413e+01"
"1","
2013"
"1","  1.382391e+00"
"1","
2014"
"1"," -8.717976e+00"
"1","
2015"
"1"," -2.224996e-01"
"1","
2016"
"1"," -2.667110e+01"
"1","
2017"
"1","  1.173995e+01"
"1","
2018"
"1","  6.118600e+00"
"1","
2019"
"1"," -1.913783e+01"
"1","
2020"
"1","  2.538826e+00"
"1","
2021"
"1","  7.063143e+00"
"1","
2022"
"1"," -3.550313e+00"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 42 rows ]
"
