"0","for(i in c(1:nrow(datos %>% select(id_producto) %>% unique()))){
   print(paste0(""Producto "", datosproductos[i,1]))
   datosproducto <- datos %>% filter(id_producto == datosproductos[i,1]) 
   z <- read.zoo(datosproducto %>% select(timestamp, produccion), header = TRUE, format = ""%Y-%m-%d"")
   auto.arima(z, trace = TRUE)
   
}
"
"1","[1]"
"1"," ""Producto 605836c043ec8e96037561ee446c3757"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","300.0618"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1572.03"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","300.0618"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto f01fe8a1197c7482caead6848bd43813"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","253.0145"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1401.279"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","253.0145"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 9a2a751cb5e2d0e285bff2e499e10641"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","323.9887"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1510.586"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","323.9887"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 52039bf570c9d19ade3883ca9aa78644"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","280.1292"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1472.118"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","280.1292"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 05da7031fc021630be64efd6f7ece321"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","253.8447"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1566.759"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","253.8447"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 0020d6cc57219cc1874e0c319ecacbf7"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","262.4021"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1518"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","262.4021"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto fef1f2f21c1592414d1dddc57acbca61"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","277.3496"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1433.764"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","277.3496"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto e98c63b52b7dc69e67ce7c8922d6e75e"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","379.0035"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1508.513"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","379.0035"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto a96920598ca8396de15c6ca55c1ad0bc"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","242.6637"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1546.581"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","242.6637"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto ce469f07adea576ec8ba8eb4aa289ee9"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","327.6182"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1570.628"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","327.6182"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto e7936c80b4667ed20eb92ba8cf47f21f"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","289.3442"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1547.013"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","289.3442"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 4f3e48d4050be1cd2f8747fa5ea866d0"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","312.0231"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1480.565"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","312.0231"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 6a55b427fc1d7793865b864336908bc8"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","358.6657"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1402.103"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","358.6657"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto aaa1d987f8e9443da3f8c105bf7113bc"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","364.7923"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1407.471"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","364.7923"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 768a52d63789c009bb2ef8aed967db24"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","332.1079"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1441.191"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","332.1079"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
"1","[1]"
"1"," ""Producto 0a33f0cedcd6f31582616dad678a913c"""
"1","
"
"1","
 Fitting models using approximations to speed things up...
"
"1","
 ARIMA("
"1",""
"1","2"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","2"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","248.9633"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
 ARIMA("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with zero mean    "
"1"," "
"1",":"
"1"," "
"1","1449.556"
"1","
 ARIMA("
"1",""
"1","1"
"1",""
"1",","
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","1"
"1",""
"1",")"
"1"," with non-zero mean"
"1"," :"
"1"," "
"1","Inf"
"1","

 Now re-fitting the best model(s) without approximations...
"
"1","
"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1",":"
"1"," "
"1","248.9633"
"1","

 Best model:"
"1"," "
"1","ARIMA(0,0,0) with non-zero mean"
"1"," "
"1","

"
