"0","   auto.arima(z, trace = TRUE)
"
"1","
"
"1"," "
"1","ARIMA(2,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","295.2528"
"1","
"
"1"," "
"1","ARIMA(1,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","296.6543"
"1","
"
"1"," "
"1","ARIMA(0,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","289.8959"
"1","
"
"1"," "
"1","ARIMA(0,1,0)                   "
"1"," "
"1",":"
"1"," "
"1","293.1897"
"1","
"
"1"," "
"1","ARIMA(1,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","278.0132"
"1","
"
"1"," "
"1","ARIMA(2,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(1,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(0,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(2,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","267.5909"
"1","
"
"1"," "
"1","ARIMA(3,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","264.9394"
"1","
"
"1"," "
"1","ARIMA(4,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","261.8059"
"1","
"
"1"," "
"1","ARIMA(5,1,0) with drift        "
"1"," "
"1",":"
"1"," "
"1","259.9611"
"1","
"
"1"," "
"1","ARIMA(5,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","252.501"
"1","
"
"1"," "
"1","ARIMA(4,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","250.3903"
"1","
"
"1"," "
"1","ARIMA(3,1,1) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(3,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(5,1,2) with drift        "
"1"," "
"1",":"
"1"," "
"1","254.9994"
"1","
"
"1"," "
"1","ARIMA(4,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","248.4398"
"1","
"
"1"," "
"1","ARIMA(3,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","254.5021"
"1","
"
"1"," "
"1","ARIMA(4,1,0)                   "
"1"," "
"1",":"
"1"," "
"1","259.9084"
"1","
"
"1"," "
"1","ARIMA(5,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","250.4591"
"1","
"
"1"," "
"1","ARIMA(4,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","248.425"
"1","
"
"1"," "
"1","ARIMA(3,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","246.1431"
"1","
"
"1"," "
"1","ARIMA(2,1,2)                   "
"1"," "
"1",":"
"1"," "
"1","247.1256"
"1","
"
"1"," "
"1","ARIMA(3,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","248.4959"
"1","
"
"1"," "
"1","ARIMA(2,1,1)                   "
"1"," "
"1",":"
"1"," "
"1","254.5379"
"1","
"
"1"," "
"1","ARIMA(2,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","Inf"
"1","
"
"1"," "
"1","ARIMA(4,1,3)                   "
"1"," "
"1",":"
"1"," "
"1","248.8822"
"1","

 Best model:"
"1"," "
"1","ARIMA(3,1,2)                   "
"1"," "
"1","

"
"1","Series:"
"1"," "
"1","z"
"1"," "
"1","
"
"1","ARIMA(3,1,2)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","     ma1"
"1","      ma2"
"1","
    "
"1","  -0.0184"
"1","  -0.1324"
"1","  -0.2232"
"1","  0.0186"
"1","  -0.8594"
"1","
s.e."
"1","   0.1229"
"1","   0.1165"
"1","   0.1216"
"1","  0.0619"
"1","   0.0555"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","1.091"
"1",""
"1",":  log likelihood="
"1",""
"1","-116.52"
"1",""
"1","
"
"1","AIC="
"1",""
"1","245.04"
"1","   AICc="
"1",""
"1","246.14"
"1","   BIC="
"1",""
"1","259.55"
"1",""
"1","
"
